Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,Opposition,Ground,Start Date,format,match_id
0,6,1,0,0,0.00,2,bowled,2,v Afghanistan,Indore,14 Jan 2024,T20I # 2431,1389397
121*,103,69,11,8,175.36,2,not out,1,v Afghanistan,Bengaluru,17 Jan 2024,T20I # 2435,1389398
43,57,29,7,1,148.27,2,lbw,2,v GT,Ahmedabad,24 Mar 2024,Twenty20,1422123
26,20,12,1,3,216.66,1,caught,2,v SRH,Hyderabad,27 Mar 2024,Twenty20,1422126
0,4,1,0,0,0.00,2,caught,1,v RR,Wankhede,1 Apr 2024,Twenty20,1422132
49,30,27,6,3,181.48,1,bowled,1,v DC,Wankhede,7 Apr 2024,Twenty20,1422138
38,59,24,3,3,158.33,2,caught,2,v RCB,Wankhede,11 Apr 2024,Twenty20,1426263
105*,99,63,11,5,166.66,1,not out,2,v CSK,Wankhede,14 Apr 2024,Twenty20,1426267
36,55,25,2,3,144.00,2,caught,1,v Punjab Kings,New Chandigarh,18 Apr 2024,Twenty20,1426271
6,4,5,1,0,120.00,1,caught,1,v RR,Jaipur,22 Apr 2024,Twenty20,1426276
8,21,8,1,0,100.00,2,caught,2,v DC,Delhi,27 Apr 2024,Twenty20,1426281
4,8,5,1,0,80.00,2,caught,1,v LSG,Lucknow,30 Apr 2024,Twenty20,1426286
11,29,12,0,1,91.66,2,caught,2,v KKR,Wankhede,3 May 2024,Twenty20,1426289
4,17,5,1,0,80.00,2,caught,2,v SRH,Wankhede,6 May 2024,Twenty20,1426293
19,39,24,1,1,79.16,2,caught,2,v KKR,Eden Gardens,11 May 2024,Twenty20,1426298
68,52,38,10,3,178.94,1,caught,2,v LSG,Wankhede,17 May 2024,Twenty20,1426305
52*,48,37,4,3,140.54,1,retired notout,2,v Ireland,New York,5 Jun 2024,T20I # 2639,1415708
13,15,12,1,1,108.33,1,caught,1,v Pakistan,New York,9 Jun 2024,T20I # 2658,1415719
3,12,6,0,0,50.00,1,caught,2,v U.S.A.,New York,12 Jun 2024,T20I # 2671,1415725
8,13,13,1,0,61.53,1,caught,1,v Afghanistan,Bridgetown,20 Jun 2024,T20I # 2710,1415743
23,14,11,3,1,209.09,1,caught,1,v Bangladesh,North Sound,22 Jun 2024,T20I # 2716,1415747
92,59,41,7,8,224.39,1,bowled,1,v Australia,Gros Islet,24 Jun 2024,T20I # 2721,1415751
57,57,39,6,2,146.15,1,bowled,1,v England,Providence,27 Jun 2024,T20I # 2724,1415754
9,7,5,2,0,180.00,1,caught,1,v South Africa,Bridgetown,29 Jun 2024,T20I # 2729,1415755
0,3,4,0,0,0.00,1,caught,1,v CSK,Chennai,23 Mar 2025,Twenty20,1473440
8,3,4,2,0,200.00,1,bowled,2,v GT,Ahmedabad,29 Mar 2025,Twenty20,1473446
13,28,12,0,1,108.33,1,caught,2,v KKR,Wankhede,31 Mar 2025,Twenty20,1473449
17,7,9,2,1,188.88,1,bowled,2,v RCB,Wankhede,7 Apr 2025,Twenty20,1473458
18,24,12,2,1,150.00,1,lbw,1,v DC,Delhi,13 Apr 2025,Twenty20,1473466
26,18,16,0,3,162.50,2,caught,2,v SRH,Wankhede,17 Apr 2025,Twenty20,1473470
76*,75,45,4,6,168.88,2,not out,2,v CSK,Wankhede,20 Apr 2025,Twenty20,1473475
70,69,46,8,3,152.17,2,caught,2,v SRH,Hyderabad,23 Apr 2025,Twenty20,1473478
12,14,5,0,2,240.00,2,caught,1,v LSG,Wankhede,27 Apr 2025,Twenty20,1473482
53,63,36,9,0,147.22,2,caught,1,v RR,Jaipur,1 May 2025,Twenty20,1473487
7,17,8,1,0,87.50,2,caught,1,v GT,Wankhede,6 May 2025,Twenty20,1473493
5,12,5,1,0,100.00,2,caught,1,v DC,Wankhede,21 May 2025,Twenty20,1473501
24,46,21,2,1,114.28,2,caught,1,v Punjab Kings,Jaipur,26 May 2025,Twenty20,1473506
81,81,50,9,4,162.00,1,caught,1,v GT,New Chandigarh,30 May 2025,Twenty20,1473509
8,13,7,1,0,114.28,1,caught,1,v Punjab Kings,Ahmedabad,1 Jun 2025,Twenty20,1473510
